,Albany,Annapolis,Atlanta,Austin,Austin,Baton Rouge,Bismarck,Boise,Boston,Carson City,Charleston,Cheyenne,Columbia,Columbus,Concord,Denver,Des Moines,Dover,Frankfurt,Harrisburg,Hartford,Helena,Indianapolis,Jackson,Jefferson City,Lansing,Lincoln,Litle Rock,Madison,Montgomery,Montpellier,Nashville,Oklahoma City,Olynpia,Phoenix,Pierre,Providence,Raleigh,Richmond,Sacremento,Salem,Salt Lake City,Santa Fe,Springfield,St Paul,Tallahassee,Topeka,Trenton,Washington DC
Albany,0,298.806060998,815.2001125618,223.6170060085,1536.0371588593,1246.6216216216,1310.920864703,2072.9064614581,136.3542977744,2310.4996234281,501.9583634976,1552.3440944998,691.1329901548,509.6673172647,122.0431882986,1578.2146573733,970.3871889956,257.4563725834,639.5133741636,221.5031407092,84.8934794245,1851.0264313416,660.8543344977,1120.0952248077,949.4128072643,551.6195690998,1151.8597802035,1110.4057014298,764.4472286405,960.9412330229,124.8885551412,818.1257866464,1340.1224350703,2317.228818518,2098.0826449987,1305.4447492812,137.6588663218,508.5414519262,380.0986473779,2404.8520848561,2381.7783207765,1906.0791649492,1722.6832029782,822.4535706177,941.0995542841,1000.8711508622,1129.4924909316,172.3092205731,310.5654142886
Annapolis,298.806060998,0,535.1850406705,506.3836464286,1298.8704566321,979.8427241457,1292.7951862991,2016.6321304949,372.1623829711,2214.7160380716,267.9665330215,1453.5027652302,393.72880304,347.1013749607,399.0978916257,1461.6003441799,868.3179061388,62.6085616682,424.6222486564,95.8721642464,286.722238542,1821.5124726703,502.8498041096,861.7249272568,781.194756995,508.6909035498,1038.5521981928,886.7380266892,703.4251094376,678.1700579245,423.4982922117,582.8892358009,1149.6174372411,2293.4670971665,1938.0339576208,1253.6748392744,336.1810727266,211.9867152004,81.9881692547,2307.4548888939,2336.8272304019,1810.0170961181,1563.5895762759,668.2490503396,910.7872520812,705.2888999782,984.4258374121,141.8918918919,24.6598480958
Atlanta,815.2001125618,535.1850406705,0,1034.715398988,797.662822762,449.1957751493,1196.8680595353,1790.2045834747,906.3055227192,1910.9576236654,331.3987720135,1189.2275792329,201.9716547094,413.756883868,927.590247313,1163.4587754334,699.5563657337,594.8728617904,279.5901531919,594.3373214906,819.6436116445,1654.1832223015,408.5402446306,344.9521197759,496.4271544239,620.167585565,804.0733588416,440.0936632496,676.3469638327,146.0866438924,933.4035776986,208.6656711303,740.0175703203,2111.771115951,1536.4864864865,1101.3492787246,871.312798842,385.508354015,469.330082999,1997.7572569525,2116.2676679051,1524.3081511506,1180.3912884566,466.9955296248,867.0203818745,236.6071120932,695.3057275649,676.5565204378,516.0167472268
Augusta,223.6170060085,506.3836464286,1034.715398988,0,1758.8638610795,1469.4324234846,1461.4878921911,2233.3036468342,145.9600218437,2488.3108759437,725.403844603,1736.9682000897,899.2989417093,729.5326310397,107.4324324324,1769.651480464,1164.8493837938,454.316405867,862.5184598018,440.7234117212,221.4567613581,1999.5129291858,876.7354697986,1343.5030541601,1162.9995804407,742.3514305619,1346.9545024618,1332.4908503723,950.3384983808,1179.863812386,136.1884624236,1041.6039669467,1555.8287457797,2458.3893759114,2302.2003520372,1472.7896302955,190.3463645444,706.1884051371,583.7978601907,2582.9287995114,2534.108087354,2086.48440782,1928.0437075827,1034.6220766493,1107.5991744926,1211.450120797,1335.0708486547,366.2361618185,522.1552374898
Austin,1536.0371588593,1298.8704566321,797.662822762,1758.8638610795,0,383.643983864,1132.3300282667,1363.6213227141,1650.852674959,1342.0357969706,1041.0515593187,837.2799472144,996.804838862,1032.7737514198,1657.2368523118,754.5334134572,811.026153836,1361.4138871396,896.5327661221,1332.0590795932,1563.7748269098,1348.874926855,901.4460625308,453.2434245515,656.0087081189,1107.0240247531,724.7153165159,428.5664392384,987.2537279249,691.7628812366,1636.5629236506,720.1168641462,344.6482470156,1717.0785501138,843.2164431812,985.6125803326,1623.090550909,1180.9846348772,1247.453578684,1411.4775917332,1659.8294441851,1040.109817838,583.9984121225,775.8828238326,1032.415628843,786.3663184876,614.5937923406,1431.9163399707,1276.0839503561
Baton Rouge,1246.6216216216,979.8427241457,449.1957751493,1469.4324234846,383.643983864,0,1211.4178995071,1624.3368315838,1347.3738762156,1663.4779729227,745.5189362418,1040.6291643551,636.7446541318,777.4936906539,1363.542977744,981.2758071216,767.2879677279,1040.8206449949,627.5572228353,1029.9092735578,1259.9909344347,1553.7396861823,686.5160799112,137.1804674245,547.6200249679,917.768805302,769.3415453753,292.6369994387,868.9304778349,321.8444038768,1358.7931914682,448.7244522415,497.3285095963,1970.7477733021,1205.7386522748,1079.7682061947,1314.4906900727,832.6961893479,917.482233424,1740.8244533007,1939.1869526308,1317.9105582667,896.1660485421,622.680135782,989.8888476017,402.8279553082,636.9930416693,1119.6329243631,959.2807694281
Bismarck,1310.920864703,1292.7951862991,1196.8680595353,1461.4878921911,1132.3300282667,1211.4178995071,0,774.9608251368,1444.5536679157,1065.9502802664,1093.1108562478,435.1692323387,1323.2885152232,966.3711839439,1407.8209815162,524.1658300433,497.3656863962,1334.5968112687,984.0751721718,1242.4088342684,1387.4848231259,540.1523099055,845.1171356522,1114.9551560489,714.5176825151,787.4889125798,442.1010538953,922.8317429837,591.7148476423,1243.816884404,1330.2302123404,989.0313343254,790.9172699028,1007.7586616287,1082.069860321,148.0284975426,1447.7287569462,1359.8813554681,1311.6760170497,1159.1369330285,1072.9887159305,694.9274231513,801.4450631136,732.2591297914,382.0717428108,1396.0345724201,574.4252693482,1340.6757369707,1271.4000869727
Boise,2072.9064614581,2016.6321304949,1790.2045834747,2233.3036468342,1363.6213227141,1624.3368315838,774.9608251368,0,2208.2698880495,366.2698175593,1784.1269633026,602.0406768859,1958.4868275692,1672.8659966671,2175.015112917,644.7093217637,1152.4375110811,2065.4599750885,1647.9866858909,1980.0485169034,2145.9027584326,272.8968652264,1527.4828905778,1582.6720166221,1302.4007514248,1530.9140912251,999.3325475239,1395.9742350814,1320.5034857232,1785.6037245331,2100.5634222787,1589.5304377136,1127.3350492943,353.6160122916,759.0749363193,768.7885820281,2207.9228477644,2043.1638095885,2020.7517730461,441.6965846596,326.3576464056,327.2565924205,788.3050513018,1377.3406268376,1131.8073808767,1934.9456818781,1095.5588845607,2084.0775636846,1993.4344846415
Boston,136.3542977744,372.1623829711,906.3055227192,145.9600218437,1650.852674959,1347.3738762156,1444.5536679157,2208.2698880495,0,2446.8533668431,610.3505949819,1688.5755642211,761.353078316,634.576018997,61.8824494154,1713.883416677,1105.9842864084,316.0667526189,756.157158697,319.4867254107,87.538471142,1984.702729202,789.1698095547,1225.0288826517,1078.5345853131,687.9032119945,1287.2307919563,1228.4017926588,900.784902442,1050.0586960533,153.3724251732,930.8116053768,1466.9010730849,2449.8514810159,2230.7245937799,1441.2176416916,44.6406396193,564.8171776069,446.0611030675,2541.2039997694,2516.2297333222,2042.4145681225,1855.0608920128,952.7997362891,1076.542203266,1073.89014684,1262.3106356911,230.270627141,390.3540422557
Carson City,2310.4996234281,2214.7160380716,1910.9576236654,2488.3108759437,1342.0357969706,1663.4779729227,1065.9502802664,366.2698175593,2446.8533668431,0,1964.1588567652,762.1864214081,2096.2958435527,1867.693946911,2420.0402240257,757.5388092236,1350.1232595301,2268.6426356584,1816.3180171759,2191.3099712423,2377.4391573028,629.7010926095,1712.9277922965,1651.7036659159,1453.7571597327,1759.2749623034,1176.180576579,1484.0066846309,1546.1646096066,1878.7785156153,2352.9462205345,1725.2965254714,1188.3790621982,563.6046494455,565.0171946419,1019.9411049469,2441.1347709725,2209.5161782951,2206.7352409537,94.6428448373,415.9111728787,405.5320748056,768.1255703932,1550.9313514711,1382.0727518143,2018.9759028103,1242.0234909541,2299.0061212101,2190.5438751496
Charleston,501.9583634976,267.9665330215,331.3987720135,725.403844603,1041.0515593187,745.5189362418,1093.1108562478,1784.1269633026,610.3505949819,1964.1588567652,0,1206.6192303827,292.938719699,134.8544382039,620.7106279989,1207.7169237888,632.0457497704,329.5649233677,156.8295497342,291.0813633967,523.0358227476,1605.084171383,256.721192416,618.1368982529,518.1780500945,361.5275298751,791.519663924,622.3501166069,506.0143210035,475.7817180633,613.3892301786,321.0263057291,881.6635551861,2075.9339867775,1671.6829338316,1034.0242168736,582.0427303525,266.7755476829,243.2432432432,2055.9770514845,2107.8040321239,1561.3595911342,1297.9828214098,413.2849129646,719.049089008,551.1277368477,725.6756756757,392.2179445118,243.5808467968
Cheyenne,1552.3440944998,1453.5027652302,1189.2275792329,1736.9682000897,837.2799472144,1040.6291643551,435.1692323387,602.0406768859,1688.5755642211,762.1864214081,1206.6192303827,0,1361.5104618639,1106.4021558458,1664.2077063855,97.823744692,587.9636398472,1506.8665879253,1062.6513985719,1429.1244951012,1617.4062610081,517.459942236,953.0239538877,987.0768318745,706.9472897015,1000.7541440483,415.4960424428,796.9336092184,788.458797518,1184.0648962779,1600.931778766,990.7684281199,546.5911360222,936.0959171509,651.0386711643,318.4045898447,1681.3587423863,1458.1553858528,1448.070710906,855.6959606446,927.4507049328,356.7797904112,378.614791009,793.8315075514,644.0366019343,1334.0933469727,496.7870656577,1536.8728566482,1429.4450298976
Columbia,691.1329901548,393.72880304,201.9716547094,899.2989417093,996.804838862,636.7446541318,1323.2885152232,1958.4868275692,761.353078316,2096.2958435527,292.938719699,1361.5104618639,0,419.7316658211,792.295349671,1343.209425046,833.3028969363,445.5449671472,342.5915552133,473.1708080456,678.3396807095,1806.707735493,485.9160506993,543.575936851,656.086995826,648.2209316175,961.5888057844,638.9027127866,760.5755480907,315.6569899135,814.9883932186,371.7426092978,936.7058360172,2270.9307678192,1735.5187123384,1242.5692209327,722.159494351,203.612821684,315.6244462781,2184.481612648,2284.8191519989,1704.2319387618,1376.0512947614,595.604563004,967.5460985841,312.5370686561,864.7236476769,533.1235225395,380.5685886853
Columbus,509.6673172647,347.1013749607,413.756883868,729.5326310397,1032.7737514198,777.4936906539,966.3711839439,1672.8659966671,634.576018997,1867.693946911,134.8544382039,1106.4021558458,419.7316658211,0,631.7076147963,1115.4617566758,522.0175118596,401.5355842513,150.6559798059,332.8832638455,550.9711526959,1485.2631637017,159.0150701956,642.7721560227,446.8157978351,228.7938009652,691.513370382,604.6693311224,375.8755301572,547.8713205944,604.2036818128,329.6023236353,832.3581157595,1956.9799083225,1604.864005762,914.7912561709,614.346380741,397.0541865124,348.8960467308,1960.5134630281,1994.6296140631,1462.9252205347,1229.1090280857,325.9923323185,588.8993212075,647.1583386364,642.1869876446,442.1428744224,323.0676667695
Concord,122.0431882986,399.0978916257,927.590247313,107.4324324324,1657.2368523118,1363.542977744,1407.8209815162,2175.015112917,61.8824494154,2420.0402240257,620.7106279989,1664.2077063855,792.295349671,631.7076147963,0,1692.7180706674,1085.5179224549,347.8758720465,760.7402996465,334.0230568143,116.1081364185,1947.6765952785,782.4560632197,1238.4455017377,1070.6579457582,664.2867872534,1267.4220512336,1232.062311066,875.7601310624,1072.6210362981,94.0549277685,938.5923147117,1461.8448973874,2410.9200753933,2217.0931850918,1409.8464784396,101.9374942758,600.4723305219,476.9719936098,2514.5341759433,2480.5287209733,2016.479314042,1841.9865732838,943.3083401219,1044.4226021828,1104.2982048346,1248.6437126965,259.5307123446,414.7289371475
Denver,1578.2146573733,1461.6003441799,1163.4587754334,1769.651480464,754.5334134572,981.2758071216,524.1658300433,644.7093217637,1713.883416677,757.5388092236,1207.7169237888,97.823744692,1343.209425046,1115.4617566758,1692.7180706674,0,607.908751106,1516.996475056,1058.9155043197,1443.50086905,1639.9262508138,594.3891690594,958.8030682022,938.3296183153,696.3096006072,1028.5878964037,427.433628695,753.8714905415,819.4330403821,1146.7760968743,1633.466872892,971.4853492378,483.9672949548,989.4819848016,576.2642119101,397.3438334577,1704.2174729279,1452.0150792461,1450.6859036133,848.591085154,965.0394459364,361.1352170536,281.7859211039,794.966818498,694.995414902,1294.0785661162,484.4976237371,1552.2236576662,1437.232205818
Des Moines,970.3871889956,868.3179061388,699.5563657337,1164.8493837938,811.026153836,767.2879677279,497.3656863962,1152.4375110811,1105.9842864084,1350.1232595301,632.0457497704,587.9636398472,833.3028969363,522.0175118596,1085.5179224549,607.908751106,0,920.2546432773,502.4451716106,841.2186584139,1032.2822959323,977.7080726052,375.3285631471,651.5812087416,227.8400019134,422.5026527724,182.1168441504,476.4591597382,221.790476215,750.761118547,1028.8535056838,491.6825549508,489.8532151457,1446.5674971255,1142.5314057602,409.5698272448,1096.5167057771,893.7925080688,868.6112376108,1443.6545686256,1475.7717335828,944.6293927009,773.3792166266,237.8196015736,227.2531451156,901.6260876323,208.5868922049,948.9106533545,844.5797295989
Dover,257.4563725834,62.6085616682,594.8728617904,454.316405867,1361.4138871396,1040.8206449949,1334.5968112687,2065.4599750885,316.0667526189,2268.6426356584,329.5649233677,1506.8665879253,445.5449671472,401.5355842513,347.8758720465,1516.996475056,920.2546432773,0,485.8949105871,99.4070256911,232.9758731869,1866.301958028,559.0553769853,923.5883449738,840.1605228548,547.5975152559,1092.5976528977,949.2310235964,748.2915164372,736.8152625934,381.8996384134,645.4481854625,1210.9429600303,2338.0304755815,1997.9012225598,1300.3737803379,278.1092900456,253.2161642911,130.0144679256,2361.6335066171,2384.4541941997,1863.5832111694,1623.1272571085,725.3018816854,952.6336950281,758.0376466749,1041.7932964181,88.4954592687,86.238029944
Frankfurt,639.5133741636,424.6222486564,279.5901531919,862.5184598018,896.5327661221,627.5572228353,984.0751721718,1647.9866858909,756.157158697,1816.3180171759,156.8295497342,1062.6513985719,342.5915552133,150.6559798059,760.7402996465,1058.9155043197,502.4451716106,485.8949105871,0,440.0329732316,669.7476438937,1480.1531234333,143.5902222845,493.6341472112,364.8704954521,340.5887996693,649.9301108688,472.2450962917,419.1635074992,404.1111095936,742.4676542969,181.7102824136,725.0554121037,1948.6098742253,1515.1549074989,911.091714242,730.7312946506,395.7896795223,397.1421373799,1907.4938238677,1973.1398022766,1415.267018662,1141.8209237502,270.6517577915,624.955805596,516.1958747938,574.9400515007,544.942381069,400.1517699656
Harrisburg,221.5031407092,95.8721642464,594.3373214906,440.7234117212,1332.0590795932,1029.9092735578,1242.4088342684,1980.0485169034,319.4867254107,2191.3099712423,291.0813633967,1429.1244951012,473.1708080456,332.8832638455,334.0230568143,1443.50086905,841.2186584139,99.4070256911,440.0329732316,0,232.0481187977,1776.4090488507,491.8329523643,906.0833484463,779.0643092548,454.9625924789,1017.0142244815,911.5132827187,660.1576111696,739.8509809878,343.0949083609,611.9506973223,1159.7181246152,2247.7161528047,1937.5939855618,1213.0025108414,291.2224869206,304.0540540541,174.6187017915,2284.7508147739,2297.3943739426,1785.8395708946,1561.9029173273,658.7463606834,860.9998625615,780.7212418105,974.5025983023,109.3279991364,97.3184098715
Hartford,84.8934794245,286.722238542,819.6436116445,221.4567613581,1563.7748269098,1259.9909344347,1387.4848231259,2145.9027584326,87.538471142,2377.4391573028,523.0358227476,1617.4062610081,678.3396807095,550.9711526959,116.1081364185,1639.9262508138,1032.2822959323,232.9758731869,669.7476438937,232.0481187977,0,1927.2806256314,706.999596542,1137.4945315692,996.4585299445,618.6451949888,1212.6654247699,1141.9288735416,831.7951777193,963.7591609078,173.5447685919,843.6767986264,1383.1767632388,2394.6740004222,2151.0997620444,1377.5210966821,64.4199266841,484.8155425515,362.7189145287,2471.6068446354,2456.6664420113,1972.4014583201,1775.2602716617,871.7865965809,1014.5710698651,990.7165877258,1183.3533093648,145.3252567211,304.0540540541
Helena,1851.0264313416,1821.5124726703,1654.1832223015,1999.5129291858,1348.874926855,1553.7396861823,540.1523099055,272.8968652264,1984.702729202,629.7010926095,1605.084171383,517.459942236,1806.707735493,1485.2631637017,1947.6765952785,594.3891690594,977.7080726052,1866.301958028,1480.1531234333,1776.4090488507,1927.2806256314,0,1349.8615098188,1490.9331525757,1157.9169005484,1322.0334916175,850.114932289,1296.6415149946,1118.2503878273,1670.08576126,1869.2189915637,1447.3384618266,1063.1365450249,471.9883573733,907.7551196193,571.0678743948,1987.7405721514,1869.7168080471,1833.9083837053,711.0127783153,535.4460092111,421.4071699934,819.2199072237,1212.9161308766,916.3171135547,1822.8428669537,965.2757187946,1876.8529923405,1799.2705333426
Indianapolis,660.8543344977,502.8498041096,408.5402446306,876.7354697986,901.4460625308,686.5160799112,845.1171356522,1527.4828905778,789.1698095547,1712.9277922965,256.721192416,953.0239538877,485.9160506993,159.0150701956,782.4560632197,958.8030682022,375.3285631471,559.0553769853,143.5902222845,491.8329523643,706.999596542,1349.8615098188,0,549.3392837297,289.4676923653,232.9758731869,537.5291963803,474.2246950114,275.7427382659,515.7140793961,747.184268858,249.9908690809,679.4532912705,1820.1765912209,1446.2592802712,779.0563981118,770.8301663542,519.8563639628,495.3582938629,1805.3700028897,1851.0830344132,1308.8772657736,1070.4334181549,166.9807729185,481.8102961039,642.6538862646,483.3173804912,601.1220334095,478.4470862248
Jackson,1120.0952248077,861.7249272568,344.9521197759,1343.5030541601,453.2434245515,137.1804674245,1114.9551560489,1582.6720166221,1225.0288826517,1651.7036659159,618.1368982529,987.0768318745,543.575936851,642.7721560227,1238.4455017377,938.3296183153,651.5812087416,923.5883449738,493.6341472112,906.0833484463,1137.4945315692,1490.9331525757,549.3392837297,0,426.3219032962,780.7317674902,675.9702060766,195.9622546801,737.8489752649,245.4795845741,1229.9511606402,313.2724201135,464.3617642144,1922.9404471998,1228.0304564812,990.0735413286,1193.6986443889,729.7578823398,803.9737070916,1733.1934545131,1903.0718171222,1288.0476843298,893.2176878219,490.6452311783,869.4244777847,369.2584567603,544.7727057678,999.5052190861,840.1898655818
